,amh,ara,dan,deu,eng,spa,fas,fin,fra,hun,ind,ita,kor,lav,nep,nld,nor,por,ron,swe,ukr,zho,bam,bbj,ewe,fon,hau,ibo,kin,lug,luo,mos,nya,pcm,sna,swa,tsn,twi,wol,xho,yor,zul
amh,0.0,21.0,35.0,35.0,38.0,38.0,29.0,36.0,39.0,28.0,36.0,37.0,7.0,28.0,18.0,36.0,36.0,40.0,38.0,35.0,35.0,3.0,37.0,40.0,35.0,40.0,35.0,34.0,33.0,36.0,39.0,39.0,30.0,37.0,3.0,36.0,36.0,41.0,38.0,3.0,33.0,3.0
ara,2.0,0.0,17.0,15.0,9.0,20.0,17.0,12.0,5.0,19.0,28.0,11.0,3.0,33.0,3.0,6.0,20.0,22.0,21.0,12.0,21.0,8.0,31.0,33.0,21.0,31.0,23.0,13.0,7.0,31.0,32.0,22.0,13.0,26.0,12.0,2.0,13.0,33.0,22.0,6.0,18.0,6.0
dan,17.0,6.0,0.0,3.0,7.0,8.0,14.0,1.0,9.0,10.0,4.0,3.0,22.0,2.0,17.0,3.0,1.0,5.0,5.0,1.0,5.5,11.0,24.0,20.0,13.0,25.0,14.0,15.0,16.0,5.0,14.0,31.0,5.0,15.0,10.0,4.0,15.0,11.0,19.0,25.0,8.0,23.0
deu,10.0,2.0,6.0,0.0,6.0,6.0,6.0,8.0,3.0,5.0,16.0,1.0,2.0,7.0,6.0,2.0,2.0,4.0,7.0,3.0,9.0,12.0,20.0,10.0,18.0,16.0,8.0,8.0,6.0,7.0,6.0,23.0,8.0,7.0,19.0,1.0,1.0,10.0,23.0,33.0,6.0,19.0
eng,15.0,1.0,7.0,2.0,0.0,1.0,15.0,2.0,15.0,2.0,7.0,6.0,17.0,12.0,11.0,1.0,3.0,3.0,2.0,4.0,2.0,5.0,21.0,27.0,14.0,22.0,4.0,16.0,10.0,14.0,21.0,19.0,6.0,11.0,14.0,3.0,22.0,27.0,26.0,21.0,26.0,12.0
spa,22.0,27.0,20.0,12.0,20.0,0.0,21.0,10.0,17.0,12.0,30.0,2.0,8.0,14.0,32.0,11.0,9.0,0.0,8.0,15.0,13.0,21.0,23.0,25.0,31.0,26.0,30.0,22.0,31.0,27.0,22.0,25.0,9.0,28.0,17.0,33.0,25.0,32.0,14.0,23.0,19.0,33.0
fas,8.0,31.0,34.0,22.0,22.0,29.0,0.0,29.0,33.0,29.0,13.0,24.0,4.0,29.0,12.0,29.0,29.0,25.0,33.0,30.0,36.0,15.0,38.0,39.0,38.0,41.0,7.0,40.0,18.0,33.0,40.0,41.0,31.0,30.0,31.0,37.0,21.0,38.0,39.0,24.0,35.0,21.0
fin,14.0,11.0,2.0,5.0,15.0,11.0,22.0,0.0,22.0,4.0,22.0,14.0,10.0,1.0,21.0,7.0,7.0,14.0,16.0,5.0,15.0,19.0,19.0,22.0,19.0,12.0,22.0,5.0,29.0,19.0,18.0,13.0,16.0,18.0,5.0,17.0,17.0,16.0,11.0,8.0,22.0,7.0
fra,16.0,20.0,27.0,18.0,25.0,16.0,26.0,35.0,0.0,25.0,32.0,16.0,36.0,24.0,33.0,16.0,24.0,15.0,19.0,18.0,5.5,13.0,34.0,36.0,30.0,35.0,37.0,27.0,26.0,32.0,27.0,36.0,20.0,32.0,27.0,22.0,33.0,29.0,34.0,37.0,38.0,20.0
hun,35.0,34.0,8.0,7.0,16.0,7.0,36.0,4.0,18.0,0.0,27.0,17.0,21.0,15.0,37.0,5.0,5.0,19.0,15.0,11.0,27.0,37.0,13.0,13.0,15.0,6.0,24.0,26.0,34.0,23.0,23.0,5.0,18.0,21.0,21.0,23.0,31.0,26.0,4.0,29.0,20.0,31.0
ind,25.0,15.0,16.0,13.0,17.0,14.0,7.0,18.0,19.0,24.0,0.0,13.0,5.0,21.0,15.0,12.0,15.0,11.0,17.0,19.0,20.0,25.0,35.0,35.0,39.0,34.0,26.0,32.0,8.0,20.0,34.0,35.0,17.0,25.0,39.0,30.0,14.0,34.0,36.0,22.0,15.0,22.0
ita,19.0,3.0,5.0,11.0,3.0,5.0,5.0,7.0,11.0,11.0,6.0,0.0,6.0,8.0,14.0,10.0,11.0,6.0,11.0,9.0,8.0,16.0,29.0,31.0,28.0,32.0,13.0,23.0,11.0,17.0,26.0,30.0,3.0,14.0,15.0,13.0,23.0,20.0,30.0,31.0,23.0,29.0
kor,7.0,28.0,33.0,25.0,35.0,34.0,27.0,28.0,29.0,32.0,34.0,30.0,0.0,23.0,24.0,33.0,34.0,32.0,35.0,34.0,24.0,1.0,40.0,38.0,33.0,38.0,25.0,29.0,32.0,34.0,38.0,38.0,29.0,36.0,30.0,32.0,29.0,40.0,37.0,27.0,36.0,35.0
lav,9.0,14.0,3.0,17.0,23.0,10.0,11.0,11.0,21.0,7.0,14.0,9.0,15.0,0.0,20.0,21.0,8.0,10.0,1.0,8.0,4.0,2.0,30.0,32.0,25.0,29.0,16.0,9.0,9.0,10.0,20.0,28.0,10.0,13.0,7.0,15.0,19.0,17.0,16.0,11.0,13.0,26.0
nep,4.0,5.0,18.0,23.0,34.0,27.0,13.0,37.0,12.0,20.0,15.0,26.0,19.0,20.0,0.0,28.0,32.0,34.0,34.0,28.0,23.0,40.0,26.0,23.0,24.0,28.0,36.0,19.0,24.0,26.0,25.0,24.0,22.0,31.0,40.0,20.0,28.0,31.0,31.0,28.0,21.0,28.0
nld,23.0,4.0,12.0,1.0,11.0,3.0,19.0,15.0,6.0,9.0,5.0,5.0,13.0,25.0,26.0,0.0,10.0,2.0,4.0,13.0,3.0,22.0,22.0,26.0,20.0,30.0,28.0,20.0,19.0,13.0,15.0,29.0,2.0,17.0,18.0,6.0,24.0,19.0,27.0,19.0,7.0,17.0
nor,24.0,9.0,1.0,4.0,4.0,4.0,23.0,3.0,13.0,3.0,17.0,4.0,16.0,3.0,19.0,4.0,0.0,9.0,9.0,2.0,1.0,23.0,28.0,24.0,23.0,23.0,9.0,21.0,23.0,8.0,12.0,20.0,12.0,9.0,6.0,10.0,18.0,15.0,20.0,14.0,14.0,10.0
por,32.0,26.0,9.0,8.0,14.0,2.0,28.0,9.0,4.0,15.0,10.0,7.0,33.0,6.0,34.0,14.0,4.0,1.0,3.0,6.0,14.0,20.0,11.0,17.0,12.0,10.0,18.0,25.0,20.0,25.0,19.0,15.0,21.0,19.0,25.0,18.0,20.0,21.0,7.0,38.0,24.0,36.0
ron,39.0,32.0,40.0,37.0,28.0,31.0,38.0,33.0,32.0,37.0,38.0,36.0,20.0,40.0,38.0,39.0,40.0,29.0,0.0,41.0,40.0,33.0,32.0,28.5,26.0,36.0,38.0,41.0,38.0,35.0,29.0,32.0,40.0,40.0,24.0,39.0,40.0,37.0,29.0,13.0,39.0,39.0
swe,28.0,12.0,10.0,9.0,2.0,18.0,30.0,5.0,1.0,14.0,26.0,15.0,23.0,10.0,27.0,8.0,13.0,16.0,20.0,0.0,18.0,30.0,8.0,19.0,17.0,24.0,10.0,17.0,27.0,22.0,24.0,26.0,26.0,24.0,29.0,12.0,16.0,25.0,25.0,39.0,28.0,30.0
ukr,40.0,37.0,24.0,26.0,33.0,17.0,39.0,38.0,20.0,1.0,33.0,21.0,29.0,9.0,40.0,26.0,30.0,7.0,6.0,24.0,0.0,34.0,36.0,37.0,32.0,37.0,34.0,28.0,30.0,29.0,31.0,37.0,24.0,33.0,9.0,28.0,35.0,30.0,33.0,35.0,31.0,38.0
zho,1.0,18.0,30.0,29.0,36.0,36.0,9.0,34.0,30.0,33.0,29.0,33.0,1.0,5.0,23.0,31.0,28.0,33.0,25.0,32.0,32.0,0.0,41.0,41.0,34.0,39.0,32.0,38.0,28.0,39.0,37.0,40.0,33.0,35.0,4.0,25.0,38.0,35.0,40.0,9.0,40.0,18.0
bam,41.0,41.0,41.0,40.0,41.0,41.0,41.0,41.0,36.0,41.0,41.0,39.0,41.0,39.0,41.0,40.0,39.0,37.0,40.0,39.0,38.0,41.0,0.0,21.0,27.0,33.0,41.0,37.0,41.0,41.0,36.0,34.0,39.0,41.0,34.0,41.0,39.0,36.0,35.0,36.0,41.0,41.0
bbj,37.0,40.0,39.0,41.0,40.0,40.0,40.0,40.0,41.0,40.0,40.0,41.0,39.0,41.0,39.0,41.0,41.0,41.0,41.0,40.0,41.0,39.0,39.0,0.0,37.0,2.0,40.0,39.0,40.0,40.0,41.0,33.0,41.0,39.0,41.0,40.0,41.0,39.0,41.0,30.0,37.0,40.0
ewe,21.0,16.0,31.0,30.0,24.0,28.0,31.0,26.0,26.0,34.0,20.0,27.0,18.0,26.0,4.0,30.0,26.0,31.0,28.0,33.0,30.0,4.0,3.0,2.0,0.0,4.0,15.0,24.0,25.0,16.0,35.0,2.0,34.0,29.0,16.0,21.0,30.0,14.0,8.0,4.0,29.0,32.0
fon,34.0,36.0,29.0,31.0,26.0,22.0,33.0,23.0,24.0,22.0,35.0,29.0,40.0,31.0,29.0,24.0,31.0,28.0,30.0,27.0,34.0,38.0,2.0,1.0,4.0,0.0,31.0,18.0,22.0,28.0,13.0,1.0,32.0,22.0,36.0,29.0,26.0,18.0,1.0,40.0,30.0,37.0
hau,18.0,25.0,23.0,24.0,21.0,26.0,1.0,20.0,27.0,30.0,9.0,23.0,24.0,22.0,7.0,22.0,18.0,23.0,23.0,21.0,17.0,18.0,5.0,11.0,5.0,8.0,0.0,33.0,1.0,4.0,2.0,9.0,27.0,1.0,26.0,26.0,6.0,5.0,9.0,17.0,1.0,25.0
ibo,36.0,35.0,32.0,28.0,29.0,30.0,34.0,30.0,25.0,27.0,31.0,32.0,38.0,34.0,36.0,19.0,25.0,27.0,24.0,25.0,33.0,35.0,18.0,12.0,11.0,7.0,29.0,0.0,14.0,15.0,11.0,17.0,19.0,8.0,23.0,7.0,8.0,9.0,28.0,7.0,5.0,9.0
kin,12.0,7.0,4.0,6.0,5.0,12.0,4.0,6.0,14.0,17.0,3.0,8.0,12.0,13.0,8.0,13.0,12.0,8.0,10.0,7.0,16.0,9.0,17.0,18.0,6.0,17.0,6.0,11.0,0.0,1.0,3.0,12.0,4.0,6.0,13.0,11.0,9.0,3.0,15.0,16.0,3.0,8.0
lug,30.0,17.0,19.0,19.0,27.0,25.0,12.0,19.0,8.0,16.0,1.0,19.0,30.0,17.0,10.0,20.0,17.0,20.0,13.0,16.5,11.0,24.0,16.0,6.0,3.0,13.0,21.0,10.0,4.0,0.0,16.0,6.0,25.0,23.0,35.0,14.0,11.0,8.0,12.0,26.0,27.0,27.0
luo,20.0,24.0,22.0,27.0,13.0,23.0,3.0,21.0,28.0,8.0,2.0,25.0,26.0,19.0,13.0,23.0,22.0,24.0,27.0,29.0,25.0,10.0,7.0,4.0,9.0,5.0,3.0,35.0,17.0,18.0,0.0,7.0,28.0,3.0,8.0,27.0,12.0,4.0,3.0,12.0,9.0,4.0
mos,33.0,38.0,38.0,39.0,39.0,39.0,37.0,39.0,38.0,35.0,39.0,40.0,32.0,38.0,35.0,38.0,38.0,39.0,39.0,38.0,39.0,32.0,4.0,3.0,22.0,1.0,39.0,36.0,37.0,30.0,33.0,0.0,38.0,38.0,37.0,38.0,37.0,24.0,2.0,18.0,34.0,34.0
nya,26.0,13.0,11.0,10.0,8.0,9.0,20.0,24.0,7.0,26.0,24.0,10.0,28.0,16.0,9.0,18.0,14.0,18.0,18.0,14.0,10.0,28.0,14.0,7.0,7.0,14.0,5.0,14.0,13.0,2.0,8.0,16.0,0.0,4.0,20.0,9.0,4.0,2.0,6.0,32.0,25.0,15.0
pcm,13.0,10.0,13.0,14.0,1.0,15.0,2.0,16.0,23.0,6.0,8.0,18.0,11.0,4.0,1.0,9.0,6.0,13.0,12.0,10.0,12.0,6.0,9.0,16.0,10.0,15.0,1.0,6.0,3.0,11.0,7.0,14.0,11.0,0.0,33.0,5.0,3.0,12.0,13.0,15.0,2.0,11.0
sna,5.0,22.0,15.0,33.0,19.0,32.0,8.0,17.0,34.0,13.0,19.0,31.0,25.0,27.0,16.0,32.0,27.0,30.0,22.0,20.0,26.0,26.0,27.0,28.5,36.0,19.0,19.0,1.0,5.0,6.0,5.0,21.0,7.0,12.0,0.0,24.0,5.0,7.0,18.0,2.0,10.0,2.0
swa,11.0,8.0,14.0,16.0,18.0,13.0,18.0,13.0,2.0,31.0,18.0,12.0,9.0,11.0,2.0,17.0,16.0,12.0,14.0,16.5,7.0,7.0,10.0,15.0,1.0,18.0,11.0,3.0,2.0,9.0,1.0,8.0,1.0,5.0,28.0,0.0,2.0,1.0,21.0,34.0,4.0,13.0
tsn,31.0,19.0,28.0,21.0,31.0,19.0,25.0,25.0,16.0,36.0,12.0,22.0,14.0,30.0,22.0,27.0,19.0,17.0,29.0,31.0,28.0,27.0,15.0,9.0,29.0,20.0,20.0,4.0,21.0,12.0,9.0,10.0,14.0,16.0,22.0,16.0,0.0,6.0,10.0,20.0,12.0,14.0
twi,29.0,23.0,21.0,20.0,12.0,21.0,32.0,22.0,10.0,21.0,21.0,20.0,37.0,32.0,25.0,15.0,23.0,21.0,31.0,22.0,22.0,29.0,1.0,5.0,2.0,9.0,17.0,7.0,15.0,24.0,10.0,4.0,23.0,10.0,32.0,8.0,7.0,0.0,5.0,41.0,32.0,16.0
wol,38.0,39.0,37.0,38.0,32.0,35.0,35.0,31.0,37.0,23.0,37.0,35.0,34.0,37.0,28.0,35.0,35.0,36.0,37.0,37.0,37.0,36.0,6.0,8.0,16.0,3.0,27.0,30.0,36.0,21.0,17.0,3.0,36.0,27.0,38.0,34.0,32.0,22.0,0.0,10.0,17.0,24.0
xho,3.0,33.0,36.0,36.0,37.0,37.0,24.0,32.0,40.0,39.0,25.0,38.0,27.0,36.0,30.0,37.0,37.0,38.0,36.0,36.0,31.0,14.0,25.0,30.0,41.0,21.0,33.0,12.0,39.0,38.0,28.0,18.0,37.0,34.0,2.0,35.0,34.0,23.0,24.0,0.0,16.0,1.0
yor,27.0,29.0,26.0,32.0,10.0,24.0,10.0,27.0,31.0,18.0,11.0,28.0,31.0,18.0,5.0,25.0,21.0,26.0,26.0,23.0,19.0,17.0,12.0,14.0,8.0,11.0,2.0,2.0,12.0,3.0,4.0,11.0,15.0,2.0,11.0,19.0,10.0,13.0,17.0,5.0,0.0,5.0
zul,6.0,30.0,25.0,34.0,30.0,33.0,16.0,14.0,35.0,38.0,23.0,34.0,35.0,35.0,31.0,34.0,33.0,35.0,32.0,26.0,29.0,31.0,33.0,34.0,40.0,27.0,12.0,31.0,35.0,37.0,30.0,27.0,35.0,20.0,1.0,31.0,27.0,28.0,32.0,1.0,11.0,0.0
